Downloading/unpacking flask
  Getting page http://pypi.python.org/simple/flask
  URLs to search for versions for flask:
  * http://pypi.python.org/simple/flask
  Getting page http://github.com/mitsuhiko/flask/
  Analyzing links from page http://pypi.python.org/simple/Flask/
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.2.tar.gz#md5=6926822b17cc5c7baa7df9d22c9cf114 (from http://pypi.python.org/simple/Flask/), version: 0.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.tar.gz#md5=5beb1e1b3c243d3ca078fe1ea9d6dbd8 (from http://pypi.python.org/simple/Flask/), version: 0.3
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.4.tar.gz#md5=aec554ae684e7ff5895fd1b5c0dea378 (from http://pypi.python.org/simple/Flask/), version: 0.4
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.tar.gz#md5=b5580ae05d75d80485c8694532f95910 (from http://pypi.python.org/simple/Flask/), version: 0.5
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.1.tar.gz#md5=7af56e33fb6a35db2818c20e604c8698 (from http://pypi.python.org/simple/Flask/), version: 0.6.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.3.1.tar.gz#md5=22bde65fbbcd93c6509b9939817e3853 (from http://pypi.python.org/simple/Flask/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.tar.gz#md5=1aaf5504ae28925fb97fb3ab8b85d3cd (from http://pypi.python.org/simple/Flask/), version: 0.7
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.1.tar.gz#md5=4705d31035839dec320a1fd76ac2fa30 (from http://pypi.python.org/simple/Flask/), version: 0.7.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.8.tar.gz#md5=a5169306cfe49b3b369086f2a63816ab (from http://pypi.python.org/simple/Flask/), version: 0.8
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.7.2.tar.gz#md5=a6f52d8de1f536ec982b363e4b6a0387 (from http://pypi.python.org/simple/Flask/), version: 0.7.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.2.tar.gz#md5=002b8ff41fa14d82662b1d7763f77855 (from http://pypi.python.org/simple/Flask/), version: 0.5.2
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.6.tar.gz#md5=55a5222123978c8c16dae385724c0f3a (from http://pypi.python.org/simple/Flask/), version: 0.6
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.5.1.tar.gz#md5=c54da4a640554eb616e4210f256199e6 (from http://pypi.python.org/simple/Flask/), version: 0.5.1
    Found link http://pypi.python.org/packages/source/F/Flask/Flask-0.1.tar.gz#md5=d0c458397c49114fa279716798ca80c8 (from http://pypi.python.org/simple/Flask/), version: 0.1
    Skipping link http://github.com/mitsuhiko/flask/ (from http://pypi.python.org/simple/Flask/); not a file
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.4.tar.gz#md5=40483df016b2116450ec9ceb66acd700 (from http://pypi.python.org/simple/Werkzeug/), version 0.4 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.3.1.tar.gz#md5=6119c0d9084cebc4103969616c9ac2ba (from http://pypi.python.org/simple/Werkzeug/), version 0.3.1 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.3.tar.gz#md5=ec66867dfa0f8f84dd694d06ced394c2 (from http://pypi.python.org/simple/Werkzeug/), version 0.3 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.2.tar.gz#md5=4f045b31ea7495361d1193a60be46930 (from http://pypi.python.org/simple/Werkzeug/), version 0.2 doesn't match >=0.6.1
  Ignoring link http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.1.tar.gz#md5=28ae0702cd3af4f1c655e2f8273d8c9f (from http://pypi.python.org/simple/Werkzeug/), version 0.1 doesn't match >=0.6.1
  Ignoring link http://dev.pocoo.org/hg/werkzeug-main/archive/tip.zip#egg=Werkzeug-dev (from http://pypi.python.org/simple/Werkzeug/), version dev doesn't match >=0.6.1
  Using version 0.8.3 (newest of versions: 0.8.3, 0.8.2, 0.8.1, 0.8, 0.7.2, 0.7.1, 0.7, 0.6.2, 0.6.1)
  Downloading from URL http://pypi.python.org/packages/source/W/Werkzeug/Werkzeug-0.8.3.tar.gz#md5=12aa03e302ce49da98703938f257347a (from http://pypi.python.org/simple/Werkzeug/)
  Running setup.py egg_info for package Werkzeug
    running egg_info
    creating pip-egg-info/Werkzeug.egg-info
    writing pip-egg-info/Werkzeug.egg-info/PKG-INFO
    writing top-level names to pip-egg-info/Werkzeug.egg-info/top_level.txt
    writing dependency_links to pip-egg-info/Werkzeug.egg-info/dependency_links.txt
    writing manifest file 'pip-egg-info/Werkzeug.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info/Werkzeug.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    warning: no files found matching '*' under directory 'werkzeug/debug/templates'
    warning: no files found matching '*' under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'docs'
    warning: no previously-included files matching '*.pyo' found under directory 'docs'
    warning: no previously-included files matching '*.pyc' found under directory 'tests'
    warning: no previously-included files matching '*.pyo' found under directory 'tests'
    warning: no previously-included files matching '*.pyc' found under directory 'examples'
    warning: no previously-included files matching '*.pyo' found under directory 'examples'
    no previously-included directories found matching 'docs/_build'
    writing manifest file 'pip-egg-info/Werkzeug.egg-info/SOURCES.txt'
  Source in ./build/Werkzeug has version 0.8.3, which satisfies requirement Werkzeug>=0.6.1 (from flask)
Downloading/unpacking Jinja2>=2.4 (from flask)
  Getting page http://pypi.python.org/simple/Jinja2
  URLs to search for versions for Jinja2>=2.4 (from flask):
  * http://pypi.python.org/simple/Jinja2
  Getting page http://jinja.pocoo.org/
  Analyzing links from page http://pypi.python.org/simple/Jinja2/
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.5.4.tar.gz#md5=4553d5aef15d550bfebbc1903014067e (from http://pypi.python.org/simple/Jinja2/), version: 2.5.4
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.0.tar.gz#md5=19fe3ee10ee94a6003c53374112f2403 (from http://pypi.python.org/simple/Jinja2/), version: 2.0
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.0rc1.tar.gz#md5=7751e097f23fec244634e601d86e1d60 (from http://pypi.python.org/simple/Jinja2/), version: 2.0rc1
    Skipping link http://pypi.python.org/packages/2.5/J/Jinja2/Jinja2-2.0rc1-py2.5-win32.egg#md5=40af7fdc93abd3892b6ea2f208a6033b (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.5.1.tar.gz#md5=12be091a5d2edae961b65adfc99da826 (from http://pypi.python.org/simple/Jinja2/), version: 2.5.1
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.5.3.tar.gz#md5=cae31ce405ec5e4f167913b25ee4f65a (from http://pypi.python.org/simple/Jinja2/), version: 2.5.3
    Skipping link http://pypi.python.org/packages/2.4/J/Jinja2/Jinja2-2.0rc1-py2.4-win32.egg#md5=6f17c620d4bc9272f3061b70ab7af11b (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.5/J/Jinja2/Jinja2-2.0rc1-py2.5-linux-x86_64.egg#md5=3ccf95d2d6245b5407cdda0577b24f64 (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.4/J/Jinja2/Jinja2-2.1-py2.4-win32.egg#md5=d8eb08f4ef61b05a00039a48f620deeb (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.4/J/Jinja2/Jinja2-2.0rc1-py2.4-macosx-10.3-i386.egg#md5=3b5901001e84aa62c8bc4c6f0a638b18 (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.5.tar.gz#md5=d02f82e33afe918cef8a9abcd23ccd78 (from http://pypi.python.org/simple/Jinja2/), version: 2.5
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.1.tar.gz#md5=c7a31931c95a7ae5e1baf21074fdd576 (from http://pypi.python.org/simple/Jinja2/), version: 2.1
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.4.tar.gz#md5=635746009a6560e20db97e94db28867d (from http://pypi.python.org/simple/Jinja2/), version: 2.4
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.2.tar.gz#md5=7ea7821801eee5def026c216d80e5103 (from http://pypi.python.org/simple/Jinja2/), version: 2.2
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.2.1.tar.gz#md5=fea849d68891218eb0b21c170f1c32d5 (from http://pypi.python.org/simple/Jinja2/), version: 2.2.1
    Skipping link http://pypi.python.org/packages/2.4/J/Jinja2/Jinja2-2.0rc1-py2.4-linux-x86_64.egg#md5=3f0499f5f0caa7943d4ba3cb20740f5e (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.4/J/Jinja2/Jinja2-2.0rc1-py2.4-linux-i686.egg#md5=e4286023eed2f6d8cc5f5075106db1f4 (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.5/J/Jinja2/Jinja2-2.0rc1-py2.5-macosx-10.3-i386.egg#md5=bc82f2a2e9b55ca1472bc7b89fedca06 (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.6/J/Jinja2/Jinja2-2.1-py2.6-win32.egg#md5=8319235be842d5a61c552be8d206f65a (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.5/J/Jinja2/Jinja2-2.0rc1-py2.5-linux-i686.egg#md5=3a2be0c13c6036d59e81f9b3db82bdfa (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.6/J/Jinja2/Jinja2-2.1.1-py2.6-win32.egg#md5=8540a2bf5bfd263842d3a7c6df13977b (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.3.tar.gz#md5=7fc34b115f157474d988db8caab6895c (from http://pypi.python.org/simple/Jinja2/), version: 2.3
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.5.2.tar.gz#md5=3829be2926a067ee024e6d3e5327dbf7 (from http://pypi.python.org/simple/Jinja2/), version: 2.5.2
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.5.5.tar.gz#md5=83b20c1eeb31f49d8e6392efae91b7d5 (from http://pypi.python.org/simple/Jinja2/), version: 2.5.5
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.6.tar.gz#md5=1c49a8825c993bfdcf55bb36897d28a2 (from http://pypi.python.org/simple/Jinja2/), version: 2.6
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.1.1.tar.gz#md5=b37fc262e4f613eec57c3defe6aea97c (from http://pypi.python.org/simple/Jinja2/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.3.1.tar.gz#md5=391c7dd06c62dfe7e30ebaad7af0a401 (from http://pypi.python.org/simple/Jinja2/), version: 2.3.1
    Skipping link http://pypi.python.org/packages/2.4/J/Jinja2/Jinja2-2.1.1-py2.4-win32.egg#md5=ce0a82883624cd31c8b513b7bc961148 (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/J/Jinja2/Jinja2-2.4.1.tar.gz#md5=e0cf5af057fac63ac9689b86c8b31ce6 (from http://pypi.python.org/simple/Jinja2/), version: 2.4.1
    Skipping link http://pypi.python.org/packages/2.5/J/Jinja2/Jinja2-2.1-py2.5-win32.egg#md5=135dad62ce5de34a54d568a2b3cd05f0 (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://pypi.python.org/packages/2.5/J/Jinja2/Jinja2-2.1.1-py2.5-win32.egg#md5=a6cd9757966640a7bb7e887c24dd9ff3 (from http://pypi.python.org/simple/Jinja2/); unknown archive format: .egg
    Skipping link http://jinja.pocoo.org/ (from http://pypi.python.org/simple/Jinja2/); not a file
    Skipping link http://jinja.pocoo.org/2/documentation/ (from http://pypi.python.org/simple/Jinja2/); not a file
    Found link http://dev.pocoo.org/hg/jinja2-main/archive/tip.zip#egg=Jinja2-dev (from http://pypi.python.org/simple/Jinja2/), version: dev
    Found link http://dev.pocoo.org/hg/jinja2-main/archive/tip.tar.gz#egg=Jinja2-dev (from http://pypi.python.org/simple/Jinja2/), version: dev
    Skipping link http://www.djangoproject.com/ (from http://pypi.python.org/simple/Jinja2/); not a file
    Skipping link http://en.wikipedia.org/wiki/Sandbox_%28computer_security%29 (from http://pypi.python.org/simple/Jinja2/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.sourceforge.net/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://instagr.am/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://github.com/mitsuhiko/jinja2 (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#irc-channel (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/#mailinglist (from http://jinja.pocoo.org/); not a file
    Skipping link http://lucumr.pocoo.org/ (from http://jinja.pocoo.org/); not a file
  Analyzing links from page http://jinja.pocoo.org/
    Skipping link http://jinja.pocoo.org/static/style.css (from http://jinja.pocoo.org/); unknown archive format: .css
    Skipping link http://jinja.pocoo.org/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/docs/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/community/ (from http://jinja.pocoo.org/); not a file
    Skipping link http://jinja.pocoo.org/&quot;%7b%7b (from http://jinja.pocoo.org/); not a file
    Skipping link http://www.mozilla.org/ (from http://jinja.pocoo.org/); not a file
